Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d3.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d3.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e1.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e1.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e2.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e2.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e3.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-e3.640.webp   OK
    testing: ./assets/monsters/bracehart/   OK
    testing: ./assets/monsters/carillon/   OK
    testing: ./assets/monsters/chronalyx/   OK
    testing: ./assets/monsters/claspin/   OK
    testing: ./assets/monsters/colisk/   OK
    testing: ./assets/monsters/concordium/   OK
    testing: ./assets/monsters/couronnail/   OK
    testing: ./assets/monsters/curlune/   OK
    testing: ./assets/monsters/glimmerbug/   OK
    testing: ./assets/monsters/glossbloom/   OK
    testing: ./assets/monsters/hyphang/   OK
    testing: ./assets/monsters/inklet/   OK
    testing: ./assets/monsters/loomrill/   OK
    testing: ./assets/monsters/mirrane/   OK
    testing: ./assets/monsters/pealark/   OK
    testing: ./assets/monsters/phaeton/   OK
    testing: ./assets/monsters/quoral/   OK
    testing: ./assets/monsters/vellhorn/   OK
    testing: ./assets/monsters/vellhorn/b1/   OK
    testing: ./assets/monsters/vellhorn/b2/   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-0.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-0.320.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-0.640.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-1.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-1.320.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-1.640.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-2.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-2.320.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-2.640.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-3.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-3.320.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-3.640.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-4.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-4.320.webp   OK
    testing: ./assets/monsters/vellhorn/b2/vellhorn-b2-4.640.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-0.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-0.320.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-0.640.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-1.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-1.320.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-1.640.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-2.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-2.320.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-2.640.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-3.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-3.320.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-3.640.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-4.1280.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-4.320.webp   OK
    testing: ./assets/monsters/vellhorn/b1/vellhorn-b1-4.640.webp   OK
    testing: ./assets/monsters/quoral/b1/   OK
    testing: ./assets/monsters/quoral/b2/   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-0.1280.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-0.320.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-0.640.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-1.1280.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-1.320.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-1.640.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-2.1280.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-2.320.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-2.640.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-3.1280.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-3.320.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-3.640.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-4.1280.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-4.320.webp   OK
    testing: ./assets/monsters/quoral/b2/quoral-b2-4.640.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-0.1280.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-0.320.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-0.640.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-1.1280.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-1.320.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-1.640.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-2.1280.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-2.320.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-2.640.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-3.1280.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-3.320.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-3.640.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-4.1280.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-4.320.webp   OK
    testing: ./assets/monsters/quoral/b1/quoral-b1-4.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/   OK
    testing: ./assets/monsters/phaeton/b2/   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-0.1280.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-0.320.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-0.640.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-1.1280.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-1.320.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-1.640.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-2.1280.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-2.320.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-2.640.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-3.1280.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-3.320.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-3.640.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-4.1280.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-4.320.webp   OK
    testing: ./assets/monsters/phaeton/b2/phaeton-b2-4.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-0.1280.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-0.320.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-0.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-1.1280.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-1.320.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-1.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-2.1280.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-2.320.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-2.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-3.1280.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-3.320.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-3.640.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-4.1280.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-4.320.webp   OK
    testing: ./assets/monsters/phaeton/b1/phaeton-b1-4.640.webp   OK
    testing: ./assets/monsters/pealark/b1/   OK
    testing: ./assets/monsters/pealark/b2/   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-0.1280.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-0.320.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-0.640.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-1.1280.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-1.320.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-1.640.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-2.1280.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-2.320.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-2.640.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-3.1280.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-3.320.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-3.640.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-4.1280.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-4.320.webp   OK
    testing: ./assets/monsters/pealark/b2/pealark-b2-4.640.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-0.1280.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-0.320.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-0.640.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-1.1280.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-1.320.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-1.640.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-2.1280.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-2.320.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-2.640.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-3.1280.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-3.320.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-3.640.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-4.1280.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-4.320.webp   OK
    testing: ./assets/monsters/pealark/b1/pealark-b1-4.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/   OK
    testing: ./assets/monsters/mirrane/b2/   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-0.1280.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-0.320.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-0.640.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-1.1280.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-1.320.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-1.640.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-2.1280.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-2.320.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-2.640.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-3.1280.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-3.320.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-3.640.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-4.1280.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-4.320.webp   OK
    testing: ./assets/monsters/mirrane/b2/mirrane-b2-4.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-0.1280.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-0.320.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-0.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-1.1280.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-1.320.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-1.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-2.1280.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-2.320.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-2.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-3.1280.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-3.320.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-3.640.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-4.1280.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-4.320.webp   OK
    testing: ./assets/monsters/mirrane/b1/mirrane-b1-4.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/   OK
    testing: ./assets/monsters/loomrill/b2/   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-0.1280.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-0.320.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-0.640.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-1.1280.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-1.320.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-1.640.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-2.1280.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-2.320.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-2.640.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-3.1280.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-3.320.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-3.640.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-4.1280.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-4.320.webp   OK
    testing: ./assets/monsters/loomrill/b2/loomrill-b2-4.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-0.1280.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-0.320.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-0.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-1.1280.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-1.320.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-1.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-2.1280.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-2.320.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-2.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-3.1280.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-3.320.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-3.640.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-4.1280.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-4.320.webp   OK
    testing: ./assets/monsters/loomrill/b1/loomrill-b1-4.640.webp   OK
    testing: ./assets/monsters/inklet/b1/   OK
    testing: ./assets/monsters/inklet/b2/   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-0.1280.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-0.320.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-0.640.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-1.1280.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-1.320.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-1.640.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-2.1280.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-2.320.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-2.640.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-3.1280.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-3.320.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-3.640.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-4.1280.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-4.320.webp   OK
    testing: ./assets/monsters/inklet/b2/inklet-b2-4.640.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-0.1280.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-0.320.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-0.640.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-1.1280.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-1.320.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-1.640.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-2.1280.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-2.320.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-2.640.webp   OK
    testing: ./assets/monsters/inklet/b1/inklet-b1-3.1280.webp   OK
